Energy Consumed (kWh),Charging Rate (kW),Charging Cost (USD),Time of Day,Day of Week,Vehicle Age (years),Charger Type,User Type,total_duration,Cost per Unit
19.72154001,43.38738802,9.040987724,0,0,1,1,1,2.2,0.46
68.45025675,174.5481547,14.50284744,0,4,4,1,1,2.55,0.21
79.94974411,51.96733367,17.62313935,2,5,6,0,2,0.65,0.22
60.46898673,102.7972774,19.64928413,0,4,1,1,1,1.7,0.32
35.38265953,127.3775743,16.08433954,1,4,5,1,2,3.6,0.45
37.68802767,37.68802767,33.81185989,2,3,1,2,0,1,0.9
20.79343929,64.04379301,16.0761866,0,2,6,2,1,3.08,0.77
53.3628947,78.97708416,13.61191947,3,0,4,2,1,1.48,0.26
24.26733545,64.79378566,15.80635452,0,5,6,0,2,2.67,0.65
68.20904346,167.1121565,38.64636513,3,6,5,2,2,2.45,0.57
27.70606779,97.80241928,38.03642616,0,5,4,1,1,3.53,1.37
76.68731223,55.2148648,35.26539493,3,3,1,1,1,0.72,0.46
45.36457788,162.4051888,33.71264719,0,4,5,0,1,3.58,0.74
27.49804311,78.91938373,8.154864479,3,1,3,0,0,2.87,0.3
74.70693088,38.84760406,38.76617352,2,5,1,1,1,0.52,0.52
37.52045251,33.01799821,12.97764301,2,0,0,0,1,0.88,0.35
24.04346935,94.25039985,25.48534741,3,1,1,1,2,3.92,1.06
9.516527333,14.75061737,15.14128111,0,6,0,2,0,1.55,1.59
39.88426994,151.5602258,20.33961039,1,6,4,1,2,3.8,0.51
5.755524649,12.374378,34.39969185,1,1,3,0,1,2.15,5.98
13.0035395,30.94842401,18.40804196,1,3,6,2,0,2.38,1.42
21.35157384,18.78938498,19.29558104,1,6,6,1,1,0.88,0.9
48.84665067,149.9592176,17.93295404,3,1,3,0,0,3.07,0.37
9.206012695,29.735421,34.44812381,2,4,7,0,0,3.23,3.74
19.93670718,39.87341436,37.01873128,2,1,3,2,0,2,1.86
42.69140538,76.1781742,12.42690394,1,4,2,1,0,3.27,0.29
76.18778788,279.6091815,22.64610297,2,3,0,1,0,3.67,0.3
72.94073166,286.6570754,35.85886985,3,0,6,0,0,3.93,0.49
24.54169745,22.57836165,31.05774628,1,0,5,2,2,0.92,1.27
7.446816605,11.69150207,15.13422631,3,6,2,1,2,1.57,2.03
17.19903903,42.6536168,38.88617414,3,2,1,2,1,2.48,2.26
42.69140538,76.1781742,8.331034986,0,2,1,0,0,0.55,0.2
72.27855412,224.0635178,11.98951456,3,1,7,1,0,3.1,0.17
18.01705101,9.008525503,17.78455297,0,3,4,0,2,0.5,0.99
59.12662934,78.04715073,37.98580057,1,4,0,1,1,1.32,0.64
35.86668099,83.2106999,25.0307755,3,0,5,0,1,2.32,0.7
5.200112601,14.56031528,30.86544603,2,3,2,1,2,2.8,5.94
28.77227403,49.48831133,17.02009836,1,0,6,2,2,1.72,0.59
61.90801717,222.8688618,31.22274619,3,0,3,1,0,3.6,0.5
35.01760652,53.22676191,26.82822767,3,6,3,1,2,1.52,0.77
14.80448874,27.0922144,33.99393418,2,0,3,0,0,1.83,2.3
65.10291874,209.6313983,31.70105644,0,2,4,1,1,3.22,0.49
18.12095103,25.73175046,15.36501075,3,5,7,1,0,1.42,0.85
61.63104966,143.6003457,32.96419115,3,6,3,1,2,2.33,0.53
71.80591939,59.59891309,21.0067838,2,1,2,0,0,0.83,0.29
45.98918434,130.1493917,19.23049024,1,5,3,1,0,2.83,0.42
45.85899905,28.8911694,35.54794043,3,6,4,2,2,0.63,0.78
55.69189165,155.9372966,5.433701239,0,3,0,2,0,2.8,0.1
23.05045624,89.20526564,9.644170359,0,6,2,0,1,3.87,0.42
39.97272425,65.95499501,35.47518868,2,4,4,1,0,1.65,0.89
21.0535794,55.37091383,46.17291744,0,5,5,0,2,2.63,2.19
8.789017,21.53309165,15.66221411,3,5,1,1,2,2.45,1.78
97.66776539,369.1841532,14.87347067,0,2,5,0,2,3.78,0.15
39.94579632,155.7886056,29.24488325,3,5,1,1,0,3.9,0.73
41.01292041,58.23834698,43.37410862,2,0,2,1,1,1.42,1.06
11.4221923,11.4221923,12.85823623,0,2,4,0,2,1,1.13
52.28437229,57.51280952,23.70329354,3,3,6,0,2,1.1,0.45
77.63234569,263.9499754,10.90638327,1,0,2,0,1,3.4,0.14
14.1753932,28.35078639,23.92028637,3,2,7,1,2,2,1.69
28.33752236,67.44330321,35.18238655,3,1,7,0,0,2.38,1.24
17.62889737,69.1052777,30.59448577,2,3,5,1,2,3.92,1.74
45.45111536,119.0819223,29.15101897,3,2,0,2,2,2.62,0.64
49.6609255,168.8471467,12.3920872,2,1,0,2,0,3.4,0.25
23.94208035,60.33404247,23.77234837,3,2,3,1,1,2.52,0.99
23.86992273,38.90797405,10.91050751,3,1,0,1,1,1.63,0.46
8.641282041,30.93578971,21.97860444,3,0,4,0,2,3.58,2.54
11.13961294,12.03078198,37.33962943,2,3,5,1,0,1.08,3.35
46.40242819,47.33047675,6.692686296,3,3,3,1,0,1.02,0.14
77.26621995,119.7626409,37.50769261,2,2,3,2,1,1.55,0.49
5.995140565,22.78153415,30.41302762,1,4,5,0,1,3.8,5.07
21.27074191,70.61886313,12.18615185,2,2,6,0,1,3.32,0.57
38.13860654,48.81741637,21.81288374,1,1,7,1,0,1.28,0.57
37.99803253,146.2924252,16.652943,2,3,1,0,0,3.85,0.44
12.89314236,23.59445051,18.14399891,2,6,0,2,0,1.83,1.41
60.62456071,189.1486294,32.74187155,3,0,4,2,2,3.12,0.54
42.69140538,76.1781742,58.25460657,0,4,7,2,2,2.97,1.36
5.868319196,8.68511241,21.90827594,0,6,4,1,1,1.48,3.73
42.69140538,76.1781742,29.7814818,3,6,1,1,1,2.83,0.7
77.69879025,38.84939512,17.05899334,1,0,5,2,2,0.5,0.22
94.36532941,148.1535672,38.09452549,3,2,7,2,2,1.57,0.4
43.95822632,45.27697311,10.43223727,0,5,4,0,2,1.03,0.24
76.4807442,85.65843351,15.66189493,2,4,3,0,2,1.12,0.2
66.17819525,59.56037573,37.27761608,3,2,3,0,1,0.9,0.56
76.24242379,232.5393926,21.08916023,1,0,4,0,2,3.05,0.28
35.15737676,137.1137693,19.95588646,3,5,4,2,2,3.9,0.57
53.1197997,78.08610556,33.38895965,0,0,6,0,0,1.47,0.63
43.12603812,136.7095408,21.59525254,2,0,2,2,1,3.17,0.5
60.68153839,131.6789383,31.65142651,0,6,2,2,1,2.17,0.52
33.67446234,87.55360209,37.39857229,0,3,1,1,0,2.6,1.11
54.54859169,63.82185227,17.02676986,0,2,3,0,1,1.17,0.31
14.11630705,44.04287801,3.707066616,0,0,5,2,1,3.12,0.26
11.32191413,16.19033721,3.059041507,2,2,5,1,2,1.43,0.27
26.58671022,91.19241604,25.20475381,0,5,1,1,2,3.43,0.95
65.92220416,84.38042132,8.197264329,1,6,3,2,1,1.28,0.12
37.51588424,63.02668552,9.589103255,1,5,7,2,0,1.68,0.26
20.0746499,68.85604917,13.6568355,0,5,0,0,0,3.43,0.68
10.39064403,35.3281897,39.79579713,1,6,4,0,1,3.4,3.83
5.892835164,8.367825932,11.65115779,0,2,1,2,1,1.42,1.98
48.52491427,76.1841154,6.771002972,2,5,6,2,1,1.57,0.14
51.94497776,35.32258488,29.47187657,2,1,3,1,1,0.68,0.57
20.79043601,33.8884107,25.7924729,1,2,2,1,2,1.63,1.24
49.48345837,134.5950068,37.66079512,1,3,4,1,2,2.72,0.76
25.52754721,50.28926801,25.02118182,0,3,4,1,1,1.97,0.98
19.95802528,73.84469352,37.06093994,3,0,2,1,0,3.7,1.86
33.69416178,30.3247456,35.80127289,0,6,4,0,2,0.9,1.06
45.15937317,22.57968659,39.25370609,0,3,5,1,1,0.5,0.87
60.83110355,191.6179762,9.975404653,2,6,7,2,0,3.15,0.16
42.69140538,76.1781742,22.56083774,3,2,3,0,2,2.67,0.53
47.67827375,61.98175587,36.54860154,3,1,0,1,2,1.3,0.77
27.63793402,80.97914667,10.21823473,0,1,7,1,1,2.93,0.37
66.46105413,98.36236011,21.56690777,2,1,0,1,0,1.48,0.32
42.69140538,76.1781742,15.36736539,1,1,4,2,1,3.1,0.36
42.69140538,76.1781742,25.85701783,2,4,7,1,2,3.45,0.61
10.20161301,5.304838765,36.56517625,1,6,1,2,0,0.52,3.58
67.61464385,114.9448946,24.01570743,2,5,0,2,2,1.7,0.36
8.936913796,31.72604398,9.934768943,3,6,6,1,1,3.55,1.11
26.44403312,76.68769606,27.3704371,2,3,3,1,1,2.9,1.04
42.0179595,152.1050134,13.08860586,0,6,5,0,2,3.62,0.31
27.99720489,64.95351534,25.53720509,1,6,0,0,1,2.32,0.91
34.54134762,111.2231393,26.03350587,2,1,2,0,1,3.22,0.75
67.07828216,100.6174232,11.98065566,2,1,3,2,2,1.5,0.18
39.70699557,30.57438659,24.19250986,1,4,7,1,0,0.77,0.61
6.448880265,8.383544345,5.388237273,2,2,7,0,2,1.3,0.84
30.75150398,53.81513197,12.89960747,1,6,0,2,2,1.75,0.42
28.80292498,104.2665884,20.89934494,3,0,3,0,0,3.62,0.73
30.98756655,91.41332133,35.73202835,1,2,5,0,1,2.95,1.15
85.03985431,293.3874974,21.84379488,1,3,7,1,0,3.45,0.26
47.76784734,127.5401524,30.85952282,3,4,6,1,2,2.67,0.65
57.45442117,68.9453054,26.41458833,2,3,1,2,0,1.2,0.46
45.93945508,65.69342076,22.14706391,2,1,0,1,1,1.43,0.48
49.53480946,65.38594848,23.99606518,3,3,5,0,0,1.32,0.48
52.73977321,197.7741495,33.81722061,0,6,4,2,0,3.75,0.64
61.93297987,245.8739301,24.52140401,1,1,1,2,2,3.97,0.4
23.43787533,80.86066987,8.483284286,2,2,5,2,0,3.45,0.36
8.315805795,9.147386375,20.70425979,2,5,3,2,2,1.1,2.49
10.18500019,12.73125023,18.818112,1,1,6,1,1,1.25,1.85
71.94505923,238.8575966,24.89800447,1,1,5,0,0,3.32,0.35
9.209067931,6.722619589,27.71437694,1,4,7,1,0,0.73,3.01
21.91849581,69.48163172,7.492841006,0,5,7,1,2,3.17,0.34
21.7953825,39.66759615,27.46057477,3,2,5,2,2,1.82,1.26
27.99493074,78.38580607,7.260077621,0,0,5,1,1,2.8,0.26
35.76228269,105.4987339,17.06997335,0,0,3,1,2,2.95,0.48
7.917185919,6.967123608,27.96248909,1,0,3,0,2,0.88,3.53
26.17745507,67.27605952,11.413851,3,6,3,2,1,2.57,0.44
42.69140538,76.1781742,14.31781179,2,0,5,1,2,3.68,0.34
60.25144069,147.6160297,21.10445258,1,6,6,2,2,2.45,0.35
15.69171929,28.5589291,9.253937426,3,2,1,0,2,1.82,0.59
54.82511333,112.3914823,22.93004795,2,2,5,1,2,2.05,0.42
65.23254316,102.4150928,5.709498044,0,1,4,0,1,1.57,0.09
6.43232417,12.54303213,16.43110081,3,0,2,0,1,1.95,2.55
16.12608972,31.44587495,27.63699511,0,4,5,2,2,1.95,1.71
66.97990803,256.5330478,38.83301031,0,2,1,2,0,3.83,0.58
74.27670058,288.1935982,38.19400614,3,5,3,2,1,3.88,0.51
39.73385255,115.2281724,19.41366508,2,5,0,1,0,2.9,0.49
60.72514389,156.6708712,11.28973331,3,2,3,2,2,2.58,0.19
43.25145348,85.20536335,36.35692966,2,1,5,1,2,1.97,0.84
42.01165353,63.0174803,22.08116363,1,3,7,0,1,1.5,0.53
68.18585287,49.77567259,5.06780582,1,5,4,2,0,0.73,0.07
18.89510166,38.73495841,37.25500156,1,5,5,0,1,2.05,1.97
13.7562515,18.2958145,39.04614606,0,3,5,2,1,1.33,2.84
63.65257024,59.19689032,10.86367428,1,1,5,0,1,0.93,0.17
